feature,importance
Morgan_100,0.0
Morgan_119,0.0
Morgan_118,0.0
Morgan_117,0.0
Morgan_116,0.0
Avalon_257,0.0
Morgan_113,0.0
Morgan_111,0.0
Morgan_110,0.0
Avalon_262,0.0
Avalon_261,0.0
Avalon_260,0.0
Avalon_259,0.0
Avalon_258,0.0
Morgan_115,0.0
Morgan_613,0.0
Morgan_612,0.0
Morgan_611,0.0
Morgan_610,0.0
Morgan_609,0.0
Morgan_607,0.0
Morgan_605,0.0
Morgan_938,0.0
Morgan_568,0.0
Morgan_567,0.0
Morgan_566,0.0
Morgan_564,0.0
Morgan_563,0.0
Morgan_558,0.0
Morgan_557,0.0
Morgan_387,0.0
Morgan_570,0.0
Morgan_411,0.0
Morgan_410,0.0
Morgan_588,0.0
Morgan_587,0.0
Morgan_586,0.0
Morgan_585,0.0
Morgan_584,0.0
Morgan_590,0.0
Morgan_581,0.0
Morgan_579,0.0
Morgan_604,0.0
Morgan_601,0.0
Morgan_599,0.0
Morgan_596,0.0
Morgan_595,0.0
Morgan_594,0.0
Morgan_582,0.0
Morgan_404,0.0
Morgan_403,0.0
Morgan_401,0.0
Morgan_400,0.0
Morgan_523,0.0
Morgan_522,0.0
Morgan_521,0.0
Morgan_386,0.0
Morgan_519,0.0
Morgan_518,0.0
Morgan_516,0.0
Morgan_515,0.0
Morgan_535,0.0
Morgan_534,0.0
Morgan_532,0.0
Morgan_529,0.0
Morgan_520,0.0
Morgan_385,0.0
Morgan_384,0.0
Morgan_575,0.0
Morgan_574,0.0
Morgan_573,0.0
Morgan_572,0.0
Morgan_397,0.0
Morgan_405,0.0
Morgan_395,0.0
Morgan_394,0.0
Morgan_393,0.0
Morgan_391,0.0
Morgan_390,0.0
Morgan_388,0.0
Morgan_408,0.0
Morgan_406,0.0
Morgan_396,0.0
Morgan_668,0.0
Morgan_684,0.0
Morgan_683,0.0
Morgan_682,0.0
Morgan_681,0.0
Morgan_679,0.0
Morgan_678,0.0
Morgan_412,0.0
Morgan_676,0.0
Morgan_694,0.0
Morgan_693,0.0
Morgan_692,0.0
Morgan_690,0.0
Morgan_689,0.0
Morgan_687,0.0
Morgan_686,0.0
Morgan_677,0.0
Morgan_375,0.0
Morgan_374,0.0
Morgan_373,0.0
Morgan_665,0.0
Morgan_664,0.0
Morgan_663,0.0
Morgan_662,0.0
Morgan_670,0.0
Morgan_660,0.0
Morgan_658,0.0
Morgan_657,0.0
Morgan_675,0.0
Morgan_674,0.0
Morgan_673,0.0
Morgan_672,0.0
Morgan_671,0.0
Morgan_661,0.0
Morgan_640,0.0
Morgan_638,0.0
Morgan_637,0.0
Morgan_636,0.0
Morgan_656,0.0
Morgan_655,0.0
Morgan_653,0.0
Morgan_625,0.0
Morgan_651,0.0
Morgan_650,0.0
Morgan_648,0.0
Morgan_647,0.0
Morgan_577,0.0
Morgan_576,0.0
Morgan_415,0.0
Morgan_414,0.0
Morgan_652,0.0
Morgan_622,0.0
Morgan_621,0.0
Morgan_620,0.0
Morgan_619,0.0
Morgan_617,0.0
Morgan_615,0.0
Morgan_635,0.0
Morgan_642,0.0
Morgan_633,0.0
Morgan_632,0.0
Morgan_631,0.0
Morgan_630,0.0
Morgan_629,0.0
Morgan_627,0.0
Morgan_646,0.0
Morgan_644,0.0
Morgan_634,0.0
Avalon_418,0.0
Avalon_417,0.0
Avalon_416,0.0
Avalon_435,0.0
Avalon_434,0.0
Avalon_432,0.0
Avalon_431,0.0
Morgan_528,0.0
Avalon_428,0.0
Avalon_427,0.0
Avalon_425,0.0
Morgan_33,0.0
Morgan_32,0.0
Avalon_447,0.0
Avalon_444,0.0
Avalon_442,0.0
Avalon_429,0.0
Morgan_424,0.0
Morgan_423,0.0
Morgan_422,0.0
Morgan_421,0.0
Morgan_439,0.0
Morgan_438,0.0
Morgan_437,0.0
Avalon_419,0.0
Morgan_434,0.0
Morgan_433,0.0
Morgan_432,0.0
Morgan_431,0.0
Morgan_10,0.0
Avalon_422,0.0
Avalon_421,0.0
Avalon_420,0.0
Morgan_436,0.0
Morgan_57,0.0
Morgan_460,0.0
Avalon_424,0.0
Avalon_484,0.0
Avalon_483,0.0
Avalon_481,0.0
Avalon_480,0.0
Avalon_440,0.0
Morgan_29,0.0
Morgan_28,0.0
Morgan_27,0.0
Morgan_25,0.0
Morgan_24,0.0
Morgan_23,0.0
Morgan_22,0.0
Morgan_19,0.0
Morgan_30,0.0
Avalon_438,0.0
Morgan_17,0.0
Morgan_45,0.0
Morgan_43,0.0
Morgan_40,0.0
Morgan_39,0.0
Morgan_38,0.0
Morgan_48,0.0
Morgan_35,0.0
Morgan_8,0.0
Morgan_7,0.0
Morgan_6,0.0
Morgan_1,0.0
Morgan_0,0.0
Avalon_479,0.0
Avalon_494,0.0
Morgan_37,0.0
Morgan_547,0.0
Morgan_480,0.0
Morgan_447,0.0
Morgan_446,0.0
Morgan_444,0.0
Morgan_443,0.0
Morgan_442,0.0
Morgan_425,0.0
Morgan_440,0.0
Morgan_489,0.0
Morgan_488,0.0
Morgan_487,0.0
Morgan_486,0.0
Morgan_485,0.0
Morgan_484,0.0
Morgan_482,0.0
Morgan_441,0.0
Morgan_526,0.0
Morgan_525,0.0
Morgan_524,0.0
Morgan_546,0.0
Morgan_545,0.0
Morgan_542,0.0
Morgan_541,0.0
Morgan_550,0.0
Morgan_538,0.0
Morgan_537,0.0
Morgan_536,0.0
Morgan_556,0.0
Morgan_555,0.0
Morgan_554,0.0
Morgan_553,0.0
Morgan_552,0.0
Morgan_539,0.0
Morgan_467,0.0
Morgan_466,0.0
Morgan_464,0.0
Morgan_463,0.0
Morgan_462,0.0
Morgan_418,0.0
Morgan_417,0.0
Morgan_481,0.0
Morgan_477,0.0
Morgan_473,0.0
Morgan_472,0.0
Morgan_471,0.0
Morgan_470,0.0
Morgan_430,0.0
Morgan_429,0.0
Morgan_426,0.0
Morgan_479,0.0
Morgan_501,0.0
Morgan_499,0.0
Morgan_498,0.0
Morgan_497,0.0
Morgan_496,0.0
Morgan_495,0.0
Morgan_492,0.0
Morgan_468,0.0
Morgan_513,0.0
Morgan_509,0.0
Morgan_507,0.0
Morgan_506,0.0
Morgan_505,0.0
Morgan_504,0.0
Morgan_502,0.0
Morgan_469,0.0
Morgan_491,0.0
Morgan_910,0.0
Morgan_909,0.0
Morgan_908,0.0
Morgan_907,0.0
Morgan_906,0.0
Morgan_905,0.0
Morgan_904,0.0
Morgan_377,0.0
Morgan_313,0.0
Morgan_312,0.0
Morgan_311,0.0
Morgan_310,0.0
Morgan_309,0.0
Morgan_307,0.0
Morgan_304,0.0
Morgan_838,0.0
Morgan_314,0.0
Morgan_865,0.0
Morgan_883,0.0
Morgan_882,0.0
Morgan_880,0.0
Morgan_879,0.0
Morgan_878,0.0
Morgan_876,0.0
Morgan_911,0.0
Morgan_902,0.0
Morgan_901,0.0
Morgan_900,0.0
Morgan_898,0.0
Morgan_893,0.0
Morgan_891,0.0
Morgan_888,0.0
Morgan_886,0.0
Morgan_874,0.0
Morgan_856,0.0
Morgan_854,0.0
Morgan_851,0.0
Morgan_812,0.0
Morgan_811,0.0
Morgan_810,0.0
Morgan_809,0.0
Morgan_837,0.0
Morgan_807,0.0
Morgan_803,0.0
Morgan_802,0.0
Morgan_826,0.0
Morgan_824,0.0
Morgan_820,0.0
Morgan_819,0.0
Morgan_818,0.0
Morgan_808,0.0
Morgan_834,0.0
Morgan_833,0.0
Morgan_832,0.0
Morgan_319,0.0
Morgan_318,0.0
Morgan_316,0.0
Morgan_850,0.0
Morgan_858,0.0
Morgan_847,0.0
Morgan_845,0.0
Morgan_844,0.0
Morgan_843,0.0
Morgan_842,0.0
Morgan_839,0.0
Morgan_864,0.0
Morgan_862,0.0
Morgan_849,0.0
Morgan_951,0.0
Morgan_948,0.0
Morgan_947,0.0
Morgan_945,0.0
Morgan_944,0.0
Morgan_967,0.0
Morgan_964,0.0
Morgan_866,0.0
Morgan_962,0.0
Morgan_961,0.0
Morgan_959,0.0
Morgan_957,0.0
Morgan_956,0.0
Morgan_920,0.0
Morgan_919,0.0
Morgan_917,0.0
Morgan_963,0.0
Morgan_929,0.0
Morgan_928,0.0
Morgan_287,0.0
Morgan_286,0.0
Morgan_283,0.0
Morgan_282,0.0
Morgan_943,0.0
Morgan_952,0.0
Morgan_940,0.0
Morgan_939,0.0
Morgan_18,0.0
Morgan_937,0.0
Morgan_936,0.0
Morgan_935,0.0
Morgan_954,0.0
Morgan_953,0.0
Morgan_942,0.0
Morgan_261,0.0
Morgan_260,0.0
Morgan_281,0.0
Morgan_279,0.0
Morgan_278,0.0
Morgan_276,0.0
Morgan_273,0.0
Morgan_916,0.0
Morgan_271,0.0
Morgan_270,0.0
Morgan_872,0.0
Morgan_871,0.0
Morgan_870,0.0
Morgan_869,0.0
Morgan_868,0.0
Morgan_867,0.0
Morgan_272,0.0
Morgan_915,0.0
Morgan_914,0.0
Morgan_912,0.0
Morgan_258,0.0
Morgan_257,0.0
Morgan_256,0.0
Morgan_927,0.0
Morgan_262,0.0
Morgan_924,0.0
Morgan_923,0.0
Morgan_921,0.0
Morgan_269,0.0
Morgan_268,0.0
Morgan_267,0.0
Morgan_265,0.0
Morgan_264,0.0
Morgan_925,0.0
Morgan_723,0.0
Morgan_721,0.0
Morgan_720,0.0
Morgan_716,0.0
Morgan_715,0.0
Morgan_714,0.0
Morgan_712,0.0
Morgan_815,0.0
Morgan_737,0.0
Morgan_735,0.0
Morgan_733,0.0
Morgan_732,0.0
Morgan_730,0.0
Morgan_729,0.0
Morgan_727,0.0
Morgan_750,0.0
Morgan_738,0.0
Morgan_325,0.0
Morgan_324,0.0
Morgan_344,0.0
Morgan_343,0.0
Morgan_341,0.0
Morgan_340,0.0
Morgan_339,0.0
Morgan_726,0.0
Morgan_334,0.0
Morgan_332,0.0
Morgan_711,0.0
Morgan_710,0.0
Morgan_709,0.0
Morgan_706,0.0
Morgan_704,0.0
Morgan_383,0.0
Morgan_336,0.0
Morgan_358,0.0
Morgan_357,0.0
Morgan_356,0.0
Morgan_355,0.0
Morgan_372,0.0
Morgan_371,0.0
Morgan_370,0.0
Morgan_749,0.0
Morgan_368,0.0
Morgan_367,0.0
Morgan_366,0.0
Morgan_365,0.0
Morgan_382,0.0
Morgan_381,0.0
Morgan_380,0.0
Morgan_379,0.0
Morgan_369,0.0
Morgan_747,0.0
Morgan_746,0.0
Morgan_743,0.0
Morgan_742,0.0
Morgan_741,0.0
Morgan_740,0.0
Morgan_353,0.0
Morgan_359,0.0
Morgan_703,0.0
Morgan_701,0.0
Morgan_700,0.0
Morgan_699,0.0
Morgan_697,0.0
Morgan_696,0.0
Morgan_362,0.0
Morgan_361,0.0
Morgan_352,0.0
Morgan_768,0.0
Morgan_351,0.0
Morgan_350,0.0
Morgan_349,0.0
Morgan_348,0.0
Morgan_347,0.0
Morgan_346,0.0
Morgan_326,0.0
Morgan_778,0.0
Morgan_777,0.0
Morgan_776,0.0
Morgan_775,0.0
Morgan_774,0.0
Morgan_772,0.0
Morgan_771,0.0
Morgan_769,0.0
Morgan_345,0.0
Morgan_814,0.0
Morgan_813,0.0
Morgan_293,0.0
Morgan_292,0.0
Morgan_291,0.0
Morgan_288,0.0
Morgan_830,0.0
Morgan_295,0.0
Morgan_828,0.0
Morgan_827,0.0
Morgan_302,0.0
Morgan_301,0.0
Morgan_300,0.0
Morgan_299,0.0
Morgan_298,0.0
Morgan_296,0.0
Morgan_829,0.0
Morgan_755,0.0
Morgan_753,0.0
Morgan_752,0.0
Morgan_751,0.0
Morgan_323,0.0
Morgan_321,0.0
Morgan_765,0.0
Morgan_787,0.0
Morgan_763,0.0
Morgan_762,0.0
Morgan_761,0.0
Morgan_760,0.0
Morgan_331,0.0
Morgan_330,0.0
Morgan_329,0.0
Morgan_327,0.0
Morgan_764,0.0
Morgan_786,0.0
Morgan_785,0.0
Morgan_784,0.0
Morgan_783,0.0
Morgan_782,0.0
Morgan_780,0.0
Morgan_779,0.0
Morgan_801,0.0
Morgan_756,0.0
Morgan_798,0.0
Morgan_797,0.0
Morgan_792,0.0
Morgan_789,0.0
Morgan_788,0.0
Morgan_759,0.0
Morgan_758,0.0
Morgan_757,0.0
Morgan_800,0.0
